LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.97
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 70000
NSTEPS= 1
Block completed: 41361
Block completed: 41362
Block completed: 41363
Block completed: 41364
Block completed: 41365
Block completed: 41366
Block completed: 41367
Block completed: 41368
Block completed: 41369
Block completed: 41370
Block completed: 41371
Block completed: 41372
Block completed: 41373
Block completed: 41374
Block completed: 41375
Block completed: 41376
Block completed: 41377
Block completed: 41378
Block completed: 41379
Block completed: 41380
Block completed: 41381
Block completed: 41382
Block completed: 41383
Block completed: 41384
Block completed: 41385
Block completed: 41386
Block completed: 41387
Block completed: 41388
Block completed: 41389
Block completed: 41390
Block completed: 41391
Block completed: 41392
Block completed: 41393
Block completed: 41394
Block completed: 41395
Block completed: 41396
Block completed: 41397
Block completed: 41398
Block completed: 41399
Block completed: 41400
Block completed: 41401
Block completed: 41402
Block completed: 41403
Block completed: 41404
Block completed: 41405
Block completed: 41406
Block completed: 41407
Block completed: 41408
Block completed: 41409
Block completed: 41410
Block completed: 41411
Block completed: 41412
Block completed: 41413
Block completed: 41414
Block completed: 41415
Block completed: 41416
Block completed: 41417
Block completed: 41418
Block completed: 41419
Block completed: 41420
Block completed: 41421
Block completed: 41422
Block completed: 41423
Block completed: 41424
Block completed: 41425
Block completed: 41426
Block completed: 41427
Block completed: 41428
Block completed: 41429
Block completed: 41430
Block completed: 41431
Block completed: 41432
Block completed: 41433
Block completed: 41434
Block completed: 41435
Block completed: 41436
Block completed: 41437
Block completed: 41438
Block completed: 41439
Block completed: 41440
Block completed: 41441
Block completed: 41442
Block completed: 41443
Block completed: 41444
Block completed: 41445
Block completed: 41446
Block completed: 41447
Block completed: 41448
Block completed: 41449
Block completed: 41450
Block completed: 41451
Block completed: 41452
Block completed: 41453
Block completed: 41454
Block completed: 41455
Block completed: 41456
Block completed: 41457
Block completed: 41458
Block completed: 41459
Block completed: 41460
Block completed: 41461
Block completed: 41462
Block completed: 41463
Block completed: 41464
Block completed: 41465
Block completed: 41466
Block completed: 41467
Block completed: 41468
Block completed: 41469
Block completed: 41470
Block completed: 41471
Block completed: 41472
Block completed: 41473
Block completed: 41474
Block completed: 41475
Block completed: 41476
Block completed: 41477
Block completed: 41478
Block completed: 41479
Block completed: 41480
Block completed: 41481
Block completed: 41482
Block completed: 41483
Block completed: 41484
Block completed: 41485
Block completed: 41486
Block completed: 41487
Block completed: 41488
Block completed: 41489
Block completed: 41490
Block completed: 41491
Block completed: 41492
Block completed: 41493
Block completed: 41494
Block completed: 41495
Block completed: 41496
Block completed: 41497
Block completed: 41498
Block completed: 41499
Block completed: 41500
Block completed: 41501
Block completed: 41502
Block completed: 41503
Block completed: 41504
Block completed: 41505
Block completed: 41506
Block completed: 41507
Block completed: 41508
Block completed: 41509
Block completed: 41510
Block completed: 41511
Block completed: 41512
Block completed: 41513
Block completed: 41514
Block completed: 41515
Block completed: 41516
Block completed: 41517
Block completed: 41518
Block completed: 41519
Block completed: 41520
Block completed: 41521
Block completed: 41522
Block completed: 41523
Block completed: 41524
Block completed: 41525
Block completed: 41526
Block completed: 41527
Block completed: 41528
Block completed: 41529
Block completed: 41530
Block completed: 41531
Block completed: 41532
Block completed: 41533
Block completed: 41534
Block completed: 41535
Block completed: 41536
Block completed: 41537
Block completed: 41538
Block completed: 41539
Block completed: 41540
Block completed: 41541
Block completed: 41542
Block completed: 41543
Block completed: 41544
Block completed: 41545
Block completed: 41546
Block completed: 41547
Block completed: 41548
Block completed: 41549
Block completed: 41550
Block completed: 41551
Block completed: 41552
Block completed: 41553
Block completed: 41554
Block completed: 41555
Block completed: 41556
Block completed: 41557
Block completed: 41558
Block completed: 41559
Block completed: 41560
Block completed: 41561
Block completed: 41562
Block completed: 41563
Block completed: 41564
Block completed: 41565
Block completed: 41566
Block completed: 41567
Block completed: 41568
Block completed: 41569
Block completed: 41570
Block completed: 41571
Block completed: 41572
Block completed: 41573
Block completed: 41574
Block completed: 41575
Block completed: 41576
Block completed: 41577
Block completed: 41578
Block completed: 41579
Block completed: 41580
Block completed: 41581
Block completed: 41582
Block completed: 41583
Block completed: 41584
Block completed: 41585
Block completed: 41586
Block completed: 41587
Block completed: 41588
Block completed: 41589
Block completed: 41590
Block completed: 41591
Block completed: 41592
Block completed: 41593
Block completed: 41594
Block completed: 41595
Block completed: 41596
Block completed: 41597
Block completed: 41598
Block completed: 41599
Block completed: 41600
Block completed: 41601
Block completed: 41602
Block completed: 41603
Block completed: 41604
Block completed: 41605
Block completed: 41606
Block completed: 41607
Block completed: 41608
Block completed: 41609
Block completed: 41610
Block completed: 41611
Block completed: 41612
Block completed: 41613
Block completed: 41614
Block completed: 41615
Block completed: 41616
Block completed: 41617
Block completed: 41618
Block completed: 41619
Block completed: 41620
Block completed: 41621
Block completed: 41622
Block completed: 41623
Block completed: 41624
Block completed: 41625
Block completed: 41626
Block completed: 41627
Block completed: 41628
Block completed: 41629
Block completed: 41630
Block completed: 41631
Block completed: 41632
Block completed: 41633
Block completed: 41634
Block completed: 41635
Block completed: 41636
Block completed: 41637
Block completed: 41638
Block completed: 41639
Block completed: 41640
Block completed: 41641
Block completed: 41642
Block completed: 41643
Block completed: 41644
Block completed: 41645
Block completed: 41646
Block completed: 41647
Block completed: 41648
Block completed: 41649
Block completed: 41650
Block completed: 41651
Block completed: 41652
Block completed: 41653
Block completed: 41654
Block completed: 41655
Block completed: 41656
Block completed: 41657
Block completed: 41658
Block completed: 41659
Block completed: 41660
Block completed: 41661
Block completed: 41662
Block completed: 41663
Block completed: 41664
Block completed: 41665
Block completed: 41666
Block completed: 41667
Block completed: 41668
Block completed: 41669
Block completed: 41670
Block completed: 41671
Block completed: 41672
Block completed: 41673
Block completed: 41674
Block completed: 41675
Block completed: 41676
Block completed: 41677
Block completed: 41678
Block completed: 41679
Block completed: 41680
Block completed: 41681
Block completed: 41682
Block completed: 41683
Block completed: 41684
Block completed: 41685
Block completed: 41686
Block completed: 41687
Block completed: 41688
Block completed: 41689
Block completed: 41690
Block completed: 41691
Block completed: 41692
Block completed: 41693
Block completed: 41694
Block completed: 41695
Block completed: 41696
Block completed: 41697
Block completed: 41698
Block completed: 41699
Block completed: 41700
Block completed: 41701
Block completed: 41702
Block completed: 41703
Block completed: 41704
Block completed: 41705
Block completed: 41706
Block completed: 41707
Block completed: 41708
Block completed: 41709
Block completed: 41710
Block completed: 41711
Block completed: 41712
Block completed: 41713
Block completed: 41714
Block completed: 41715
Block completed: 41716
Block completed: 41717
Block completed: 41718
Block completed: 41719
Block completed: 41720
Block completed: 41721
Block completed: 41722
Block completed: 41723
Block completed: 41724
Block completed: 41725
Block completed: 41726
Block completed: 41727
Block completed: 41728
Block completed: 41729
Block completed: 41730
Block completed: 41731
Block completed: 41732
Block completed: 41733
Block completed: 41734
Block completed: 41735
Block completed: 41736
Block completed: 41737
Block completed: 41738
Block completed: 41739
Block completed: 41740
Block completed: 41741
Block completed: 41742
Block completed: 41743
Block completed: 41744
Block completed: 41745
Block completed: 41746
Block completed: 41747
Block completed: 41748
Block completed: 41749
Block completed: 41750
Block completed: 41751
Block completed: 41752
Block completed: 41753
Block completed: 41754
Block completed: 41755
Block completed: 41756
Block completed: 41757
Block completed: 41758
Block completed: 41759
Block completed: 41760
Block completed: 41761
Block completed: 41762
Block completed: 41763
Block completed: 41764
Block completed: 41765
Block completed: 41766
Block completed: 41767
Block completed: 41768
Block completed: 41769
Block completed: 41770
Block completed: 41771
Block completed: 41772
Block completed: 41773
Block completed: 41774
